FID	IID	PLATFORM
S3	5368	1
S3	5369	1
S3	5370	1
S3	5371	1
S3	5372	1
S3	5373	1
S3	5374	1
S3	5375	1
S3	5376	1
S3	5377	1
S3	5378	1
S3	5379	1
S3	5380	1
S3	5381	1
S3	5382	1
S3	5383	1
S3	5384	1
S3	5385	1
S3	5386	1
S3	5387	1
S3	5388	1
S3	5389	1
S3	5390	1
S3	5391	1
S3	5392	1
S3	5393	1
S3	5394	1
S3	5395	1
S3	5396	1
S3	5397	1
S3	5398	1
S3	5399	1
S3	5400	1
S3	5401	1
S3	5402	1
S3	5403	1
S3	5404	1
S3	5405	1
S3	5406	1
S3	5407	1
S3	5408	1
S3	5409	1
S3	5410	1
S3	5411	1
S3	5412	1
S3	5413	1
S3	5414	1
S3	5415	1
S3	5416	1
S3	5417	1
S3	5418	1
S3	5419	1
S3	5420	1
S3	5421	1
S3	5422	1
S3	5423	1
S3	5424	1
S3	5425	1
S3	5426	1
S3	5427	1
S3	5428	1
S3	5429	1
S3	5430	1
S3	5431	1
S3	5432	1
S3	5433	1
S3	5434	1
S3	5435	1
S3	5436	1
S3	5437	1
S3	5438	1
S3	5439	1
S3	5440	1
S3	5441	1
S3	5442	1
S3	5443	1
S3	5444	1
S3	5445	1
S3	5446	1
S3	5447	1
S3	5448	1
S3	5449	1
S3	5450	1
S3	5451	1
S3	5452	1
S3	5453	1
S3	5454	1
S3	5455	1
S3	5456	1
S3	5457	1
S3	5458	1
S3	5459	1
S3	5460	1
S3	5461	1
S3	5462	1
S3	5463	1
S3	5464	1
S3	5465	1
S3	5466	1
S3	5467	1
S3	5468	1
S3	5469	1
S3	5470	1
S3	5471	1
S3	5472	1
S3	5473	1
S3	5474	1
S3	5475	1
S3	5476	1
S3	5477	1
S3	5478	1
S3	5479	1
S3	5480	1
S3	5481	1
S3	5482	1
S3	5483	1
S3	5484	1
S3	5485	1
S3	5486	1
S3	5487	1
S3	5488	1
S3	5489	1
S3	5490	1
S3	5491	1
S3	5492	1
S3	5493	1
S3	5494	1
S3	5495	1
S3	5496	1
S3	5497	1
S3	5498	1
S3	5499	1
S3	5500	1
S3	5501	1
S3	5502	1
S3	5503	1
S3	5504	1
S3	5505	1
S3	5506	1
S3	5507	1
S3	5508	1
S3	5509	1
S3	5510	1
S3	5511	1
S3	5512	1
S3	5513	1
S3	5514	1
S3	5515	1
S3	5516	1
S3	5517	1
S3	5518	1
S3	5519	1
S3	5520	1
S3	5521	1
S3	5522	1
S3	5523	1
S3	5524	1
S3	5525	1
S3	5526	1
S3	5527	1
S3	5528	1
S3	5529	1
S3	5530	1
S3	5531	1
S3	5532	1
S3	5533	1
S3	5534	1
S3	5535	1
S3	5536	1
S3	5537	1
S3	5538	1
S3	5539	1
S3	5540	1
S3	5541	1
S3	5542	1
S3	5543	1
S3	5544	1
S3	5545	1
S3	5546	1
S3	5547	1
S3	5548	1
S3	5549	1
S3	5550	1
S3	5551	1
S3	5552	1
S3	5553	1
S3	5554	1
S3	5555	1
S3	5556	1
S3	5557	1
S3	5558	1
S3	5559	1
S3	5560	1
S3	5561	1
S3	5562	1
S3	5563	1
S3	5564	1
S3	5565	1
S3	5566	1
S3	5567	1
S3	5568	1
S3	5569	1
S3	5570	1
S3	5571	1
S3	5572	1
S3	5573	1
S3	5574	1
S3	5575	1
S3	5576	1
S3	5577	1
S3	5578	1
S3	5579	1
S3	5580	1
S3	5581	1
S3	5582	1
S3	5583	1
S3	5584	1
S3	5585	1
S3	5586	1
S3	5587	1
S3	5588	1
S3	5589	1
S3	5590	1
S3	5591	1
S3	5592	1
S3	5593	1
S3	5594	1
S3	5595	1
S3	5596	1
S3	5597	1
S3	5598	1
S3	5599	1
S3	5600	1
S3	5601	1
S3	5602	1
S3	5603	1
S3	5604	1
S3	5605	1
S3	5606	1
S3	5607	1
S3	5608	1
S3	5609	1
S3	5610	1
S3	5611	1
S3	5612	1
S3	5613	1
S3	5614	1
S3	5615	1
S3	5616	1
S3	5617	1
S3	5618	1
S3	5619	1
S3	5620	1
S3	5621	1
S3	5622	1
S3	5623	1
S3	5624	1
S3	5625	1
S3	5626	1
S3	5627	1
S3	5628	1
S3	5629	1
S3	5630	1
S3	5631	1
S3	5632	1
S3	5633	1
S3	5634	1
S3	5635	1
S3	5636	1
S3	5637	1
S3	5638	1
S3	5639	1
S3	5640	1
S3	5641	1
S3	5642	1
S3	5643	1
S3	5644	1
S3	5645	1
S3	5646	1
S3	5647	1
S3	5648	1
S3	5649	1
S3	5650	1
S3	5651	1
S3	5652	1
S3	5653	1
S3	5654	1
S3	5655	1
S3	5656	1
S3	5657	1
S3	5658	1
S3	5659	1
S3	5660	1
S3	5661	1
S3	5662	1
S3	5663	1
S3	5664	1
S3	5665	1
S3	5666	1
S3	5667	1
S3	5668	1
S3	5669	1
S3	5670	1
S3	5671	1
S3	5672	1
S3	5673	1
S3	5674	1
S3	5675	1
S3	5676	1
S3	5677	1
S3	5678	1
S3	5679	1
S3	5680	1
S3	5681	1
S3	5682	1
S3	5683	1
S3	5684	1
S3	5685	1
S3	5686	1
S3	5687	1
S3	5688	1
S3	5689	1
S3	5690	1
S3	5691	1
S3	5692	1
S3	5693	1
S3	5694	1
S3	5695	1
S3	5696	1
S3	5697	1
S3	5698	1
S3	5699	1
S3	5700	1
S3	5701	1
S3	5702	1
S3	5703	1
S3	5704	1
S3	5705	1
S3	5706	1
S3	5707	1
S3	5708	1
S3	5709	1
S3	5710	1
S3	5711	1
S3	5712	1
S3	5713	1
S3	5714	1
S3	5715	1
S3	5716	1
S3	5717	1
S3	5718	1
S3	5719	1
S3	5720	1
S3	5721	1
S3	5722	1
S3	5723	1
S3	5724	1
S3	5725	1
S3	5726	1
S3	5727	1
S3	5728	1
S3	5729	1
S3	5730	1
S3	5731	1
S3	5732	1
S3	5733	1
S3	5734	1
S3	5735	1
S3	5736	1
S3	5737	1
S3	5738	1
S3	5739	1
S3	5740	1
S3	5741	1
S3	5742	1
S3	5743	1
S3	5744	1
S3	5745	1
S3	5746	1
S3	5747	1
S3	5748	1
S3	5749	1
S3	5750	1
S3	5751	1
S3	5752	1
S3	5753	1
S3	5754	1
S3	5755	1
S3	5756	1
S3	5757	1
S3	5758	1
S3	5759	1
S3	5760	1
S3	5761	1
S3	5762	1
S3	5763	1
S3	5764	1
S3	5765	1
S3	5766	1
S3	5767	1
S3	5768	1
S3	5769	1
S3	5770	1
S3	5771	1
S3	5772	1
S3	5773	1
S3	5774	1
S3	5775	1
S3	5776	1
S3	5777	1
S3	5778	1
S3	5779	1
S3	5780	1
S3	5781	1
S3	5782	1
S3	5783	1
S3	5784	1
S3	5785	1
S3	5786	1
S3	5787	1
S3	5788	1
S3	5789	1
S3	5790	1
S3	5791	1
S3	5792	1
S3	5793	1
S3	5794	1
S3	5795	1
S3	5796	1
S3	5797	1
S3	5798	1
S3	5799	1
S3	5800	1
S3	5801	1
S3	5802	1
S3	5803	1
S3	5804	1
S3	5805	1
S3	5806	1
S3	5807	1
S3	5808	1
S3	5809	1
S3	5810	1
S3	5811	1
S3	5812	1
S3	5813	1
S3	5814	1
S3	5815	1
S3	5816	1
S3	5817	1
S3	5818	1
S3	5819	1
S3	5820	1
S3	5821	1
S3	5822	1
S3	5823	1
S3	5824	1
S3	5825	1
S3	5826	1
S3	5827	1
S3	5828	1
S3	5829	1
S3	5830	1
S3	5831	1
S3	5832	1
S3	5833	1
S3	5834	1
S3	5835	1
S3	5836	1
S3	5837	1
S3	5838	1
S3	5839	1
S3	5840	1
S3	5841	1
S3	5842	1
S3	5843	1
S3	5844	1
S3	5845	1
S3	5846	1
S3	5847	1
S3	5848	1
S3	5849	1
S3	5850	1
S3	5851	1
S3	5852	1
S3	5853	1
S3	5854	1
S3	5855	1
S3	5856	1
S3	5857	1
S3	5858	1
S3	5859	1
S3	5860	1
S3	5861	1
S3	5862	1
S3	5863	1
S3	5864	1
S3	5865	1
S3	5866	1
S3	5867	1
S3	5868	1
S3	5869	1
S3	5870	1
S3	5871	1
S3	5872	1
S3	5873	1
S3	5874	1
S3	5875	1
S3	5876	1
S3	5877	1
S3	5878	1
S3	5879	1
S3	5880	1
S3	5881	1
S3	5882	1
S3	5883	1
S3	5884	1
S3	5885	1
S3	5886	1
S3	5887	1
S3	5888	1
S3	5889	1
S3	5890	1
S3	5891	1
S3	5892	1
S3	5893	1
S3	5894	1
S3	5895	1
S3	5896	1
S3	5897	1
S3	5898	1
S3	5899	1
S3	5900	1
S3	5901	1
S3	5902	1
S3	5903	1
S3	5904	1
S3	5905	1
S3	5906	1
S3	5907	1
S3	5908	1
S3	5909	1
S3	5910	1
S3	5911	1
S3	5912	1
S3	5913	1
S3	5914	1
S3	5915	1
S3	5916	1
S3	5917	1
S3	5918	1
S3	5919	1
S3	5920	1
S3	5921	1
S3	5922	1
S3	5923	1
S3	5924	1
S3	5925	1
S3	5926	1
S3	5927	1
S3	5928	1
S3	5929	1
S3	5930	1
S3	5931	1
S3	5932	1
S3	5933	1
S3	5934	1
S3	5935	1
S3	5936	1
S3	5937	1
S3	5938	1
S3	5939	1
S3	5940	1
S3	5941	1
S3	5942	1
S3	5943	1
S3	5944	1
S3	5945	1
S3	5946	1
S3	5947	1
S3	5948	1
S3	5949	1
S3	5950	1
S3	5951	1
S3	5952	1
S3	5953	1
S3	5954	1
S3	5955	1
S3	5956	1
S3	5957	1
S3	5958	1
S3	5959	1
S3	5960	1
S3	5961	1
S3	5962	1
S3	5963	1
S3	5964	1
S3	5965	1
S3	5966	1
S3	5967	1
S3	5968	1
S3	5969	1
S3	5970	1
S3	5971	1
S3	5972	1
S3	5973	1
S3	5974	1
S3	5975	1
S3	5976	1
S3	5977	1
S3	5978	1
S3	5979	1
S3	5980	1
S3	5981	1
S3	5982	1
S3	5983	1
S3	5984	1
S3	5985	1
S3	5986	1
S3	5987	1
S3	5988	1
S3	5989	1
S3	5990	1
S3	5991	1
S3	5992	1
S3	5993	1
S3	5994	1
S3	5995	1
S3	5996	1
S3	5997	1
S3	5998	1
S3	5999	1
S3	6000	1
